ID,CONST,DE ,HD+DLC,AoC,Description
0,,Moveable Map Revealer,Disabled,Disabled,
1,,Legionary,Legionary,Disabled,
2,,Legionary (Dead),Legionary (Dead),CRASH,
3,,Archer (Dead),Archer (Dead),Archer (Dead),
4,ARCHER,Archer,Archer,Archer,
5,HAND_CANNONEER,Hand Cannoneer,Hand Cannoneer,Hand Cannoneer,
6,ELITE_SKIRMISHER,Elite Skirmisher,Elite Skirmisher,Elite Skirmisher,
7,SKIRMISHER,Skirmisher,Skirmisher,Skirmisher,
8,LONGBOWMAN,Longbowman,Longbowman,Longbowman,
9,,Arrow,Arrow,Arrow,
10,ARCHERY_RANGE_C,Archery Range,Archery Range,Archery Range,castle age
11,MANGUDAI,Mangudai,Mangudai,Mangudai,
12,BARRACKS,Barracks,Barracks,Barracks,dark age
13,FISHING_SHIP,Fishing Ship,Fishing Ship,Fishing Ship,
14,ARCHERY_RANGE_I,Archery Range,Archery Range,Archery Range,imperial age
15,,Junk,Junk,Junk,
16,,Bombard Cannon (Dead),Bombard Cannon (Dead),Bombard Cannon (Dead),
17,TRADE_COG,Trade Cog,Trade Cog,Trade Cog,
18,BLACKSMITH_C,Blacksmith,Blacksmith,Blacksmith,castle age
19,BLACKSMITH_I,Blacksmith,Blacksmith,Blacksmith,imperial age
20,BARRACKS_I,Barracks,Barracks,Barracks,imperial
21,WAR_GALLEY,War Galley,War Galley,War Galley,
22,,Beta Berserk (Dead),Beta Berserk (Dead),Beta Berserk (Dead),
23,,Battering Ram (Dead),Battering Ram (Dead),Battering Ram (Dead),
24,CROSSBOWMAN,Crossbowman,Crossbowman,Crossbowman,
25,TEUTONIC_KNIGHT,Teutonic Knight,Teutonic Knight,Teutonic Knight,
26,,Crossbowman (Dead),Crossbowman (Dead),Crossbowman (Dead),
27,,Cataphract (Dead),Cataphract (Dead),Cataphract (Dead),
28,,Chu Ko Nu (Dead),Chu Ko Nu (Dead),Chu Ko Nu (Dead),
29,,Trading Cog (Dead),Trading Cog (Dead),Trading Cog (Dead),
30,MONASTERY_F,Monastery,Monastery,Monastery,feudal age
31,MONASTERY_C,Monastery,Monastery,Monastery,castle age
32,MONASTERY_I,Monastery,Monastery,Monastery,imperial age
33,,Fortress,Fortress,Castle,"75 garrison capacity, but does nothing else"
34,,Cavalry Archer (Dead),Cavalry Archer (Dead),Cavalry Archer (Dead),
35,BATTERING_RAM,Battering Ram,Battering Ram,Battering Ram,
36,BOMBARD_CANNON,Bombard Cannon,Bombard Cannon,Bombard Cannon,
37,,Camel Rider,Camel Rider,Camel Rider,
